"Î», nm",FL1,FL2*,FL3,FL4,FL5,FL6,FL7*,FL8
576,18.541999999999998,21.733999999999998,23.426,24.676000000000002,18.732,22.178,15.718,14.91
577,18.794,21.997999999999998,23.742,25.072000000000003,18.924,22.386,15.976,15.209999999999999
578,19.046,22.262,24.058,25.468,19.116,22.594,16.234,15.51
579,19.298000000000002,22.526,24.374000000000002,25.864,19.308,22.802,16.492,15.809999999999999
580,19.55,22.79,24.69,26.26,19.5,23.01,16.75,16.11
581,18.736,22.09,24.034000000000002,25.664,18.678,22.290000000000003,15.966,15.356
582,17.922,21.39,23.378,25.068,17.856,21.57,15.182,14.602
583,17.108,20.689999999999998,22.722,24.472,17.034,20.85,14.398,13.847999999999999
584,16.294,19.99,22.066,23.876,16.212,20.13,13.614,13.094
585,15.48,19.29,21.41,23.28,15.39,19.41,12.83,12.34
586,15.366,19.163999999999998,21.298000000000002,23.212,15.24,19.24,12.798,12.378
587,15.252,19.038,21.186,23.144000000000002,15.09,19.07,12.766,12.416
588,15.138,18.912,21.074,23.076,14.940000000000001,18.9,12.734,12.453999999999999
589,15.024000000000001,18.786,20.962,23.008000000000003,14.790000000000001,18.73,12.702,12.491999999999999
590,14.91,18.66,20.85,22.94,14.64,18.56,12.67,12.53
591,14.758000000000001,18.474,20.666,22.78,14.456000000000001,18.332,12.626,12.568
592,14.606,18.288,20.482,22.62,14.272,18.104,12.581999999999999,12.606
593,14.454,18.102,20.298000000000002,22.46,14.088000000000001,17.876,12.538,12.644
594,14.302,17.916,20.114,22.3,13.904,17.648,12.494,12.682
595,14.15,17.73,19.93,22.14,13.72,17.42,12.45,12.72
596,13.964,17.492,19.678,21.894000000000002,13.514000000000001,17.154,12.398,12.76
597,13.778,17.254,19.426000000000002,21.648,13.308,16.888,12.346,12.8
598,13.592,17.016,19.174,21.402,13.102,16.622,12.293999999999999,12.84
599,13.406,16.778,18.922,21.156,12.895999999999999,16.356,12.241999999999999,12.88
600,13.22,16.54,18.67,20.91,12.69,16.09,12.19,12.92
601,13.014000000000001,16.274,18.380000000000003,20.614,12.466,15.8,12.129999999999999,12.959999999999999
602,12.808,16.008,18.09,20.318,12.241999999999999,15.51,12.07,13.0
603,12.602,15.742,17.8,20.022,12.018,15.22,12.01,13.04
604,12.395999999999999,15.476,17.509999999999998,19.726,11.794,14.93,11.950000000000001,13.08
605,12.19,15.21,17.22,19.43,11.57,14.64,11.89,13.12
606,11.975999999999999,14.928,16.906,19.092,11.346,14.342,11.832,13.164
607,11.761999999999999,14.646,16.592,18.753999999999998,11.122,14.044,11.774000000000001,13.208
608,11.548,14.364,16.278,18.416,10.898,13.746,11.716,13.251999999999999
609,11.334,14.082,15.964,18.078,10.674,13.448,11.658,13.296
610,11.12,13.8,15.65,17.74,10.45,13.15,11.6,13.34
611,10.902,13.512,15.328,17.392,10.229999999999999,12.856,11.549999999999999,13.394
612,10.684,13.224,15.006,17.044,10.01,12.562,11.5,13.448
613,10.466,12.936,14.684,16.695999999999998,9.79,12.268,11.45,13.501999999999999
614,10.248,12.648,14.362,16.348,9.57,11.974,11.4,13.556
615,10.03,12.36,14.04,16.0,9.35,11.68,11.35,13.61
616,9.814,12.078,13.722,15.684,9.138,11.394,11.304,13.661999999999999
617,9.597999999999999,11.796,13.404,15.368,8.926,11.108,11.258,13.713999999999999
618,9.382,11.514,13.085999999999999,15.052,8.713999999999999,10.822,11.212,13.766
619,9.165999999999999,11.232,12.767999999999999,14.736,8.501999999999999,10.536,11.165999999999999,13.818
620,8.95,10.95,12.45,14.42,8.29,10.25,11.12,13.87
621,8.751999999999999,10.69,12.149999999999999,14.048,8.096,9.99,11.085999999999999,13.91
622,8.554,10.43,11.85,13.676,7.901999999999999,9.73,11.052,13.95
623,8.356,10.17,11.549999999999999,13.304,7.708,9.469999999999999,11.017999999999999,13.99
624,8.158,9.91,11.25,12.932,7.514,9.209999999999999,10.984,14.03
625,7.96,9.65,10.95,12.56,7.32,8.95,10.95,14.07
626,7.772,9.4,10.661999999999999,12.234,7.138,8.708,10.911999999999999,14.096
627,7.584,9.15,10.373999999999999,11.908,6.956,8.466,10.873999999999999,14.122
628,7.396,8.9,10.086,11.582,6.774,8.224,10.836,14.148
629,7.207999999999999,8.65,9.798,11.256,6.5920000000000005,7.982,10.798,14.174
630,7.02,8.4,9.51,10.93,6.41,7.74,10.76,14.2
631,6.856,8.184000000000001,9.262,10.648,6.2540000000000004,7.53,10.692,14.192
632,6.692,7.968,9.014,10.366,6.098,7.32,10.624,14.184
633,6.528,7.752000000000001,8.766,10.084,5.942,7.11,10.556,14.176
634,6.364,7.5360000000000005,8.517999999999999,9.802,5.786,6.9,10.488,14.168
635,6.2,7.32,8.27,9.52,5.63,6.69,10.42,14.16
636,6.0440000000000005,7.118,8.038,9.251999999999999,5.484,6.494000000000001,10.358,14.154
637,5.888,6.916,7.806,8.984,5.338,6.298,10.296,14.148
638,5.732,6.714,7.574,8.716,5.192,6.102,10.234,14.142000000000001
639,5.576,6.512,7.3420000000000005,8.448,5.046,5.906,10.171999999999999,14.136000000000001
640,5.42,6.31,7.11,8.18,4.9,5.71,10.11,14.13
641,5.282,6.1339999999999995,6.906000000000001,7.946,4.772,5.542,10.096,14.172
642,5.144,5.957999999999999,6.702,7.712,4.644,5.374,10.081999999999999,14.214
643,5.006,5.782,6.498,7.478,4.516,5.2059999999999995,10.068,14.256
644,4.868,5.606,6.294,7.244,4.388,5.038,10.053999999999998,14.298
645,4.73,5.43,6.09,7.01,4.26,4.87,10.04,14.34
646,4.614000000000001,5.279999999999999,5.9159999999999995,6.808,4.152,4.728,10.036,14.372
647,4.498,5.13,5.742,6.606,4.044,4.586,10.032,14.404
648,4.382000000000001,4.9799999999999995,5.568,6.404,3.936,4.444,10.027999999999999,14.436
649,4.266,4.83,5.394,6.202,3.8280000000000003,4.3020000000000005,10.024,14.468
650,4.15,4.68,5.22,6.0,3.72,4.16,10.02,14.5
651,4.048,4.548,5.066,5.822,3.6260000000000003,4.038,10.038,14.492
652,3.946,4.4159999999999995,4.912,5.644,3.532,3.916,10.056,14.484
653,3.8440000000000003,4.284,4.758,5.466,3.438,3.794,10.074,14.476
654,3.742,4.151999999999999,4.604,5.288,3.344,3.6719999999999997,10.091999999999999,14.468
655,3.64,4.02,4.45,5.11,3.25,3.55,10.11,14.46
656,3.552,3.9059999999999997,4.32,4.96,3.166,3.444,10.062,14.368
657,3.464,3.792,4.19,4.8100000000000005,3.082,3.338,10.014,14.276
658,3.3760000000000003,3.678,4.06,4.66,2.998,3.232,9.966,14.184000000000001
659,3.2880000000000003,3.564,3.9299999999999997,4.510000000000001,2.914,3.126,9.918,14.092
660,3.2,3.45,3.8,4.36,2.83,3.02,9.87,14.0
661,3.1220000000000003,3.3520000000000003,3.686,4.226,2.762,2.93,9.626,13.716
662,3.044,3.254,3.572,4.0920000000000005,2.694,2.84,9.382,13.432
663,2.966,3.156,3.458,3.958,2.6260000000000003,2.75,9.138,13.148
664,2.888,3.058,3.344,3.824,2.5580000000000003,2.6599999999999997,8.894,12.864
665,2.81,2.96,3.23,3.69,2.49,2.57,8.65,12.58
666,2.742,2.878,3.134,3.578,2.43,2.496,8.374,12.262
667,2.674,2.796,3.038,3.4659999999999997,2.37,2.422,8.098,11.944
668,2.6060000000000003,2.714,2.942,3.354,2.31,2.348,7.822,11.626
669,2.5380000000000003,2.6319999999999997,2.846,3.242,2.25,2.274,7.545999999999999,11.308
670,2.47,2.55,2.75,3.13,2.19,2.2,7.27,10.99
671,2.4120000000000004,2.4779999999999998,2.666,3.032,2.138,2.1340000000000003,7.104,10.788
672,2.354,2.4059999999999997,2.582,2.934,2.086,2.068,6.938,10.586
673,2.2960000000000003,2.334,2.498,2.8360000000000003,2.034,2.0020000000000002,6.772,10.384
674,2.238,2.262,2.414,2.738,1.982,1.9360000000000002,6.606,10.182
675,2.18,2.19,2.33,2.64,1.93,1.87,6.44,9.98
676,2.13,2.13,2.262,2.56,1.886,1.816,6.3180000000000005,9.828000000000001
677,2.08,2.07,2.194,2.48,1.8419999999999999,1.762,6.196000000000001,9.676
678,2.0300000000000002,2.01,2.126,2.4000000000000004,1.798,1.7080000000000002,6.074,9.524000000000001
679,1.98,1.95,2.058,2.3200000000000003,1.754,1.6540000000000001,5.952,9.372
680,1.93,1.89,1.99,2.24,1.71,1.6,5.83,9.22
681,1.888,1.8399999999999999,1.932,2.1740000000000004,1.672,1.554,5.746,9.1
682,1.8459999999999999,1.7899999999999998,1.8739999999999999,2.108,1.634,1.508,5.662,8.98
683,1.8039999999999998,1.7399999999999998,1.8159999999999998,2.042,1.596,1.4620000000000002,5.578,8.86
684,1.762,1.69,1.758,1.976,1.558,1.4160000000000001,5.494,8.74
685,1.72,1.64,1.7,1.91,1.52,1.37,5.41,8.62
686,1.71,1.6179999999999999,1.67,1.8679999999999999,1.512,1.354,5.336,8.51
687,1.7,1.5959999999999999,1.64,1.8259999999999998,1.504,1.338,5.2620000000000005,8.4
688,1.69,1.574,1.61,1.7839999999999998,1.496,1.322,5.188,8.29
689,1.68,1.552,1.58,1.742,1.488,1.306,5.114,8.18
690,1.67,1.53,1.55,1.7,1.48,1.29,5.04,8.07
691,1.6219999999999999,1.478,1.494,1.638,1.436,1.242,4.946,7.934
692,1.5739999999999998,1.426,1.438,1.5759999999999998,1.392,1.194,4.852,7.798
693,1.5259999999999998,1.374,1.3820000000000001,1.5139999999999998,1.3479999999999999,1.146,4.758,7.662
694,1.478,1.322,1.326,1.452,1.304,1.098,4.664000000000001,7.526
695,1.43,1.27,1.27,1.39,1.26,1.05,4.57,7.39
696,1.402,1.236,1.234,1.3479999999999999,1.234,1.022,4.48,7.254
697,1.3739999999999999,1.202,1.198,1.3059999999999998,1.208,0.994,4.390000000000001,7.117999999999999
698,1.346,1.1680000000000001,1.1620000000000001,1.2639999999999998,1.182,0.966,4.3,6.982
699,1.318,1.1340000000000001,1.1260000000000001,1.222,1.156,0.9380000000000001,4.21,6.846
700,1.29,1.1,1.09,1.18,1.13,0.91,4.12,6.71
701,1.27,1.078,1.064,1.15,1.1139999999999999,0.89,4.05,6.6
702,1.25,1.056,1.038,1.1199999999999999,1.0979999999999999,0.87,3.98,6.49
703,1.23,1.034,1.012,1.09,1.082,0.8500000000000001,3.91,6.38
704,1.21,1.012,0.986,1.06,1.066,0.8300000000000001,3.84,6.2700000000000005
705,1.19,0.99,0.96,1.03,1.05,0.81,3.77,6.16
706,1.168,0.968,0.9339999999999999,1.0,1.032,0.79,3.708,6.054
707,1.146,0.946,0.9079999999999999,0.97,1.014,0.77,3.646,5.948
708,1.124,0.9239999999999999,0.8819999999999999,0.94,0.996,0.75,3.584,5.842
709,1.102,0.902,0.856,0.91,0.978,0.73,3.522,5.736
710,1.08,0.88,0.83,0.88,0.96,0.71,3.46,5.63
711,1.056,0.856,0.8059999999999999,0.852,0.938,0.69,3.384,5.51
712,1.032,0.832,0.7819999999999999,0.824,0.9159999999999999,0.6699999999999999,3.308,5.39
713,1.008,0.808,0.758,0.796,0.8939999999999999,0.65,3.232,5.2700000000000005
714,0.984,0.784,0.734,0.768,0.872,0.63,3.156,5.15
715,0.96,0.76,0.71,0.74,0.85,0.61,3.08,5.03
716,0.944,0.744,0.692,0.72,0.836,0.596,3.0100000000000002,4.916
717,0.9279999999999999,0.728,0.6739999999999999,0.7,0.822,0.582,2.94,4.8020000000000005
718,0.912,0.7120000000000001,0.656,0.68,0.808,0.5680000000000001,2.87,4.688
719,0.896,0.6960000000000001,0.638,0.66,0.794,0.554,2.8,4.574
720,0.88,0.68,0.62,0.64,0.78,0.54,2.73,4.46
721,0.866,0.666,0.604,0.62,0.768,0.528,2.678,4.372
722,0.852,0.652,0.588,0.6,0.756,0.516,2.626,4.284
723,0.8380000000000001,0.638,0.5720000000000001,0.5800000000000001,0.744,0.504,2.5740000000000003,4.196
724,0.8240000000000001,0.624,0.556,0.56,0.732,0.492,2.5220000000000002,4.108
725,0.81,0.61,0.54,0.54,0.72,0.48,2.47,4.02
726,0.802,0.6,0.53,0.53,0.712,0.472,2.426,3.9479999999999995
727,0.794,0.59,0.52,0.52,0.704,0.46399999999999997,2.382,3.876
728,0.786,0.5800000000000001,0.51,0.51,0.6960000000000001,0.456,2.338,3.804
729,0.778,0.5700000000000001,0.5,0.5,0.6880000000000001,0.448,2.294,3.732
730,0.77,0.56,0.49,0.49,0.68,0.44,2.25,3.66
731,0.766,0.556,0.484,0.484,0.678,0.438,2.212,3.6
732,0.762,0.552,0.478,0.478,0.676,0.436,2.174,3.54
733,0.758,0.548,0.47200000000000003,0.47200000000000003,0.674,0.434,2.136,3.48
734,0.754,0.544,0.466,0.466,0.672,0.432,2.098,3.42
735,0.75,0.54,0.46,0.46,0.67,0.43,2.06,3.36
736,0.746,0.534,0.454,0.452,0.666,0.424,2.028,3.306
737,0.742,0.528,0.448,0.444,0.662,0.418,1.996,3.252
738,0.738,0.522,0.442,0.436,0.658,0.41200000000000003,1.964,3.198
739,0.734,0.516,0.436,0.428,0.654,0.406,1.932,3.1439999999999997
740,0.73,0.51,0.43,0.42,0.65,0.4,1.9,3.09
741,0.72,0.502,0.422,0.41,0.642,0.394,1.8699999999999999,3.042
742,0.71,0.494,0.414,0.39999999999999997,0.634,0.388,1.8399999999999999,2.9939999999999998
743,0.7000000000000001,0.486,0.406,0.39,0.626,0.382,1.81,2.946
744,0.6900000000000001,0.478,0.398,0.38,0.618,0.376,1.78,2.898
745,0.68,0.47,0.39,0.37,0.61,0.37,1.75,2.85
746,0.682,0.47,0.39,0.37,0.612,0.372,1.724,2.81
747,0.684,0.47,0.39,0.37,0.614,0.374,1.698,2.77
748,0.6859999999999999,0.47,0.39,0.37,0.616,0.376,1.6720000000000002,2.73
749,0.688,0.47,0.39,0.37,0.618,0.378,1.6460000000000001,2.69
750,0.69,0.47,0.39,0.37,0.62,0.38,1.62,2.65
751,0.6799999999999999,0.46199999999999997,0.382,0.362,0.614,0.374,1.604,2.622
752,0.6699999999999999,0.45399999999999996,0.374,0.354,0.608,0.368,1.588,2.594
753,0.66,0.446,0.366,0.34600000000000003,0.602,0.362,1.572,2.566
754,0.65,0.438,0.358,0.338,0.596,0.356,1.556,2.538
755,0.64,0.43,0.35,0.33,0.59,0.35,1.54,2.51
756,0.648,0.436,0.356,0.334,0.596,0.358,1.522,2.4819999999999998
757,0.656,0.442,0.362,0.338,0.602,0.366,1.504,2.4539999999999997
758,0.664,0.448,0.368,0.34199999999999997,0.608,0.374,1.486,2.426
759,0.672,0.454,0.374,0.346,0.614,0.382,1.468,2.398
760,0.68,0.46,0.38,0.35,0.62,0.39,1.45,2.37
761,0.682,0.462,0.382,0.352,0.624,0.394,1.424,2.326
762,0.684,0.464,0.384,0.354,0.628,0.398,1.398,2.282
763,0.6859999999999999,0.46599999999999997,0.386,0.356,0.632,0.40199999999999997,1.372,2.238
764,0.688,0.46799999999999997,0.388,0.358,0.636,0.40599999999999997,1.346,2.194
765,0.69,0.47,0.39,0.36,0.64,0.41,1.32,2.15
766,0.6739999999999999,0.45599999999999996,0.378,0.35,0.622,0.39399999999999996,1.29,2.098
767,0.6579999999999999,0.442,0.366,0.33999999999999997,0.604,0.378,1.26,2.046
768,0.642,0.428,0.354,0.33,0.5860000000000001,0.362,1.23,1.9939999999999998
769,0.626,0.41400000000000003,0.342,0.32,0.5680000000000001,0.346,1.2,1.942
770,0.61,0.4,0.33,0.31,0.55,0.33,1.17,1.89
771,0.592,0.386,0.32,0.3,0.534,0.316,1.134,1.8339999999999999
772,0.574,0.372,0.31,0.29,0.518,0.302,1.0979999999999999,1.778
773,0.556,0.358,0.30000000000000004,0.28,0.502,0.28800000000000003,1.062,1.722
774,0.538,0.34400000000000003,0.29000000000000004,0.27,0.486,0.274,1.026,1.6660000000000001
775,0.52,0.33,0.28,0.26,0.47,0.26,0.99,1.61
776,0.502,0.318,0.266,0.246,0.45599999999999996,0.25,0.954,1.552
777,0.484,0.306,0.252,0.232,0.442,0.24,0.918,1.494
778,0.46599999999999997,0.29400000000000004,0.238,0.218,0.428,0.22999999999999998,0.882,1.436
779,0.448,0.28200000000000003,0.224,0.20400000000000001,0.41400000000000003,0.22,0.8460000000000001,1.3780000000000001
780,0.43,0.27,0.21,0.19,0.4,0.21,0.81,1.32
