Wavelength [nm],Illuminant FL1,Illuminant FL2,Illuminant FL3,Illuminant FL4,Illuminant FL5,Illuminant FL6,Illuminant FL7,Illuminant FL8,Illuminant FL9,Illuminant FL10,Illuminant FL11,Illuminant FL12,Illuminant FL3.1,Illuminant FL3.2,Illuminant FL3.3,Illuminant FL3.4,Illuminant FL3.5,Illuminant FL3.6,Illuminant FL3.7,Illuminant FL3.8,Illuminant FL3.9,Illuminant FL3.10,Illuminant FL3.11,Illuminant FL3.12,Illuminant FL3.13,Illuminant FL3.14,Illuminant FL3.15,Illuminant LED-B1,Illuminant LED-B2,Illuminant LED-B3,Illuminant LED-B4,Illuminant LED-B5,Illuminant LED-BH1,Illuminant LED-RGB1,Illuminant LED-V1,Illuminant LED-V2,Illuminant HP1,Illuminant HP2,Illuminant HP3,Illuminant HP4,Illuminant HP5
380,1.87,1.18,0.82,0.57,1.87,1.05,2.56,1.21,0.9,1.11,0.91,0.96,2.39,5.8,8.94,3.46,4.72,5.53,3.79,4.18,3.77,0.25,3.85,1.62,2.23,2.87,300,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,1.90,2.64,3.15,9.80,0.34
385,2.36,1.48,1.02,0.7,2.35,1.31,3.18,1.5,1.12,0.8,0.63,0.64,2.93,6.99,11.21,3.86,5.82,6.63,2.56,2.93,2.64,0,2.91,2.06,2.92,3.69,286,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.03,0.06,2.20,2.77,7.49,13.30,7.11
390,2.94,1.84,1.26,0.87,2.92,1.63,3.84,1.81,1.36,0.62,0.46,0.4,3.82,8.7,14.08,4.41,7.18,8.07,1.91,2.29,2.06,0,2.56,2.71,3.91,4.87,268,0.01,0.00,0.01,0.00,0.01,0.02,0.00,0.14,0.26,2.50,3.42,10.87,19.97,11.49
395,3.47,2.15,1.44,0.98,3.45,1.9,4.53,2.13,1.6,0.57,0.37,0.33,4.23,9.89,16.48,4.51,8.39,9.45,1.42,1.98,1.87,0,2.59,3.11,4.55,5.82,244,0.02,0.01,0.02,0.01,0.03,0.04,0.01,0.61,1.15,2.70,3.68,12.57,25.81,14.97
400,5.17,3.44,2.57,2.01,5.1,3.11,6.15,3.17,2.59,1.48,1.29,1.19,4.97,11.59,19.63,4.86,9.96,11.28,1.51,2.44,2.55,0.69,3.63,3.67,5.46,7.17,304,0.04,0.02,0.05,0.03,0.07,0.08,0.02,2.62,4.47,3.10,4.33,12.97,24.69,14.95
405,19.49,15.69,14.36,13.75,18.91,14.8,19.37,13.08,12.8,12.16,12.68,12.48,86.3,94.53,116.33,71.22,58.86,61.47,73.64,70.7,71.68,21.24,74.54,74.6,77.4,72.21,581,0.07,0.05,0.11,0.08,0.16,0.17,0.05,8.43,11.98,4.30,5.50,21.29,47.66,29.14
410,6.13,3.85,2.7,1.95,6,3.43,7.37,3.83,3.05,2.12,1.59,1.12,11.65,20.8,32.07,8.72,15.78,17.8,7.37,10.19,12.05,2.18,14.69,8.88,11.25,13.69,225,0.15,0.11,0.25,0.21,0.35,0.41,0.11,16.51,19.89,3.80,5.94,26.29,54.44,38.08
415,6.24,3.74,2.45,1.59,6.11,3.3,7.05,3.45,2.56,2.7,1.79,0.94,7.09,16.52,29.72,5.36,15.1,17.47,4.69,9.79,13.57,1.86,17.22,4.77,7.69,11.12,155,0.28,0.24,0.56,0.54,0.78,0.93,0.24,17.90,20.24,4.20,7.20,30.18,63.82,51.56
420,7.01,4.19,2.73,1.76,6.85,3.68,7.71,3.86,2.86,3.74,2.46,1.08,7.84,18.3,33.39,5.61,17.3,20.12,5.33,13.21,19.6,3.1,24.99,4.72,8.29,12.43,152,0.53,0.50,1.20,1.31,1.67,1.84,0.50,11.26,14.39,4.80,9.02,43.06,85.52,62.56
425,7.79,4.62,3,1.93,7.58,4.07,8.41,4.42,3.3,5.14,3.33,1.37,8.59,20.33,36.94,5.91,19.66,23.05,6.75,17.79,27.33,5,34.4,4.72,8.98,13.9,170,0.92,0.96,2.37,2.75,3.30,3.05,0.94,5.94,8.95,5.19,10.27,29.58,60.54,55.61
430,8.56,5.06,3.28,2.1,8.31,4.45,9.15,5.09,3.82,6.75,4.49,1.78,9.44,22,40.33,6.42,22.43,26.37,8.51,22.98,35.39,7.03,44.57,4.94,10.01,15.82,295,1.54,1.71,4.24,5.04,5.94,4.29,1.60,3.31,5.78,5.89,12.48,23.18,38.37,41.98
435,43.67,34.98,31.85,30.28,40.76,32.61,44.14,34.1,32.62,34.39,33.94,29.05,196.54,231.9,262.66,192.77,176,186.01,181.81,191.43,211.82,45.08,228.08,150.29,204.45,200.99,1417.00,2.52,2.82,7.17,8.31,9.92,5.69,2.43,2.25,4.65,7.39,16.82,35.28,88.20,50.02
440,16.94,11.81,9.47,8.03,16.06,10.74,17.52,12.42,10.77,14.86,12.13,7.9,10.94,25.81,46.87,7.77,28.67,33.94,11.71,31.76,49.02,16.78,61.53,6.08,13.75,21.72,607,4.16,4.71,12.11,13.37,16.15,7.06,3.38,2.07,4.86,7.89,16.04,26.29,44.94,42.14
445,10.72,6.27,4.02,2.55,10.32,5.48,11.35,7.68,5.84,10.4,6.95,2.65,11.38,27.63,49.79,8.37,31.92,37.98,11.96,33.35,51.83,12.28,65.31,7.13,16.88,26.33,343,6.39,7.87,17.70,20.61,25.15,7.91,4.59,2.29,5.78,5.69,15.26,24.29,35.64,39.04
450,11.35,6.63,4.25,2.7,10.91,5.78,12,8.6,6.57,10.76,7.19,2.71,11.89,29.1,52.46,9.22,35.38,42.12,12.18,33.87,52.5,13.31,66.35,9.1,21.73,32.85,386,7.89,10.56,18.87,25.91,32.34,7.74,5.84,2.68,6.97,12.89,22.58,22.91,30.75,40.52
455,11.89,6.93,4.44,2.82,11.4,6.03,12.58,9.46,7.25,10.67,7.12,2.65,12.37,30.61,54.81,10.18,38.73,46.38,11.9,32.89,50.73,13.66,64.37,11.76,27.96,40.8,430,7.57,10.24,14.58,24.12,31.18,6.62,5.56,3.15,8.10,6.69,20.07,26.20,33.77,45.29
460,12.37,7.19,4.59,2.91,11.83,6.25,13.08,10.24,7.86,10.11,6.72,2.49,12.81,31.92,56.81,11.18,41.98,50.3,11.16,30.6,46.93,13.69,59.81,14.96,34.92,49.23,469,6.25,7.94,9.90,17.47,23.46,5.13,4.00,3.64,9.05,4.30,15.13,29.31,40.81,51.01
465,12.75,7.4,4.72,2.99,12.17,6.41,13.45,10.84,8.35,9.27,6.13,2.33,13.15,33.11,58.44,12.28,44.92,53.95,11.22,28.28,42.42,13.13,54.24,18.54,41.96,57.39,502,5.16,6.25,7.53,11.90,16.39,3.85,3.14,4.18,9.82,20.78,25.27,25.30,33.77,49.18
470,13,7.54,4.8,3.04,12.4,6.52,13.71,11.33,8.75,8.29,5.46,2.1,13.39,33.83,59.52,13.38,47.49,56.94,9.83,24.81,37.16,12.28,47.42,22.48,48.62,65.26,531,4.37,5.23,6.02,8.62,12.08,2.94,2.80,4.83,10.52,12.99,28.04,28.14,35.28,49.05
475,13.15,7.62,4.86,3.08,12.54,6.58,13.88,11.71,9.06,7.29,4.79,1.91,13.56,34.7,60.12,14.54,49.58,59.48,8.94,21.6,31.84,11.42,41.1,26.76,54.33,71.99,552,3.84,4.36,5.11,6.34,9.08,2.34,2.68,5.57,11.21,6.69,15.99,24.05,32.55,46.12
480,13.23,7.65,4.87,3.09,12.58,6.59,13.95,11.98,9.31,7.91,5.66,3.01,13.59,35.02,60.24,15.74,51.21,61.36,12.08,23.4,31.94,11.66,40.04,31.66,59.49,78.25,567,3.70,4.00,5.17,4.89,7.21,1.99,3.03,6.40,11.87,1.40,10.40,21.82,29.44,45.73
485,13.17,7.62,4.85,3.09,12.52,6.56,13.93,12.17,9.48,16.64,14.29,10.83,13.56,35.22,59.88,17.09,52.36,62.68,52.56,68.99,77.74,22.04,85.54,40.93,67.91,88.85,572,3.88,4.17,5.82,4.25,6.48,1.92,3.98,7.27,12.50,1.50,11.10,20.51,26.16,39.46
490,13.13,7.62,4.88,3.14,12.47,6.56,13.82,12.28,9.61,16.73,14.96,11.88,14.07,35.81,59.88,19.6,53.99,64.34,55.42,70.85,79.45,26.17,86.55,45.83,70.01,91.67,575,4.26,4.59,6.77,4.19,6.49,2.19,5.53,8.08,12.98,3.20,13.44,23.05,29.96,44.39
495,12.85,7.45,4.77,3.06,12.2,6.42,13.64,12.32,9.68,10.44,8.97,6.88,13.39,35.14,58.6,21.05,53.78,63.9,31.69,42.29,47.93,18.57,53.47,46,66.4,86.81,561,4.79,5.21,7.88,4.70,7.05,2.87,7.84,8.73,13.23,18.18,22.62,26.98,32.83,46.14
500,12.52,7.28,4.67,3,11.89,6.28,13.43,12.35,9.74,5.94,4.72,3.43,13.29,35.14,57.85,23.96,54.04,63.85,16.03,22.67,26.24,11.36,30.91,45.26,62.07,80.42,548,5.41,5.96,8.94,5.77,8.10,4.03,10.96,9.21,13.30,56.24,49.71,30.96,33.58,49.54
505,12.2,7.15,4.62,2.98,11.61,6.2,13.25,12.44,9.88,3.34,2.33,1.49,13.25,34.9,56.29,27.77,53.88,63.24,6.72,11.08,13.15,6.83,17.41,43.16,56.95,73.82,527,6.05,6.72,9.82,7.27,9.45,5.64,14.61,9.54,13.21,2.90,17.21,30.72,41.16,59.76
510,11.83,7.05,4.62,3.01,11.33,6.19,13.08,12.55,10.04,2.35,1.47,0.92,13.53,34.7,54.81,32.68,53.62,62.46,4.59,7.66,8.8,5.58,12.56,41.63,52.7,69.12,507,6.70,7.44,10.52,8.94,10.88,7.49,18.01,9.75,13.05,2.10,17.12,27.13,32.93,48.47
515,11.5,7.04,4.73,3.14,11.1,6.3,12.93,12.68,10.26,1.88,1.1,0.71,14.24,35.02,53.42,38.29,53.25,61.41,3.67,6.07,6.7,4.88,10.1,39.75,48.54,63.69,482,7.34,8.11,11.06,10.60,12.22,9.25,20.24,9.91,12.88,13.39,27.26,29.55,32.13,48.38
520,11.22,7.16,4.99,3.41,10.96,6.6,12.78,12.77,10.48,1.59,0.89,0.6,15.74,36.13,52.7,43.76,53.09,60.47,3.02,5.07,5.38,4.31,8.48,37.83,44.8,58.44,461,7.98,8.74,11.51,12.11,13.38,10.82,20.57,10.06,12.74,2.10,20.02,34.22,34.45,48.70
525,11.05,7.47,5.48,3.9,10.97,7.12,12.6,12.72,10.63,1.47,0.83,0.63,18.26,37.92,52.5,47.72,52.88,59.48,3.21,4.88,4.93,3.76,7.74,36.16,41.75,53.57,438,8.64,9.39,11.93,13.36,14.29,12.11,19.22,10.26,12.68,2.00,21.54,29.98,30.12,44.25
530,11.03,8.04,6.25,4.69,11.16,7.94,12.44,12.6,10.78,1.8,1.18,1.1,22.28,40.62,53.3,50.27,52.99,58.65,4.9,6.26,6.06,3.61,8.58,35.25,39.77,49.66,418,9.31,10.06,12.37,14.30,14.98,13.08,16.93,10.51,12.70,2.20,23.36,41.21,41.13,54.42
535,11.18,8.88,7.34,5.81,11.54,9.07,12.33,12.43,10.96,5.71,4.9,4.56,27.97,44.7,54.89,51.78,53.15,57.93,19.05,20.29,19.76,5.62,21.39,37.04,40.5,48.44,404,10.02,10.75,12.83,15.02,15.48,13.66,14.58,10.82,12.77,2.30,25.66,173.14,187.10,128.93
540,11.53,10.01,8.78,7.32,12.12,10.49,12.26,12.22,11.18,40.98,39.59,34.4,35.7,49.63,57.61,52.68,53.67,57.49,177.64,204.67,215.94,38.59,220.12,59.86,59.27,72.56,429,10.76,11.49,13.31,15.54,15.81,14.01,12.61,11.17,12.91,2.60,29.69,141.37,101.37,81.26
545,27.74,24.88,23.82,22.59,27.78,25.22,29.52,28.96,27.71,73.69,72.84,65.4,148.98,154.16,182.75,167.36,167.93,175.17,347.34,390.25,412.13,100,417.35,183.53,184.09,200.42,1016,11.53,12.25,13.79,15.90,16.01,14.19,11.09,11.55,13.04,5.10,43.12,64.98,123.96,67.36
550,17.05,16.64,16.14,15.11,17.73,17.46,17.05,16.51,16.29,33.61,32.61,29.48,56.55,62.21,65.27,55.29,55.61,57.27,116.8,135.69,142.39,36.54,146.13,59.03,59.06,65,581,12.38,13.05,14.26,16.15,16.10,14.28,9.93,11.92,13.16,11.39,98.30,33.83,42.47,48.48
555,13.55,14.59,14.59,13.88,14.47,15.63,12.44,11.79,12.28,8.24,7.52,7.16,68.68,68.92,69.41,56.94,56.82,57.49,31.87,34.57,34.74,10.57,36.67,47.93,49.95,47.49,370,13.28,13.86,14.68,16.33,16.13,14.27,9.11,12.30,13.26,15.48,125.60,34.26,34.73,51.41
560,14.33,16.16,16.63,16.33,15.2,17.22,12.58,11.76,12.74,3.38,2.83,3.08,79.99,75.83,73.28,59.3,58.39,57.99,16.37,15.71,14.76,2.98,16.51,48.67,50.9,44.14,368,14.23,14.70,15.08,16.42,16.10,14.19,8.60,12.68,13.35,20.78,134.57,33.32,31.82,48.88
565,15.01,17.56,18.49,18.68,15.77,18.53,12.72,11.77,13.21,2.47,1.96,2.47,91.47,81.95,76.56,62.15,60.22,58.76,14.92,12.6,10.99,2.05,12.56,52.69,54.51,44.71,371,15.20,15.50,15.42,16.44,15.98,14.03,8.31,13.07,13.42,55.64,149.70,52.80,54.67,68.52
570,15.52,18.62,19.95,20.64,16.1,19.43,12.83,11.84,13.65,2.14,1.67,2.27,101.32,86.95,78.67,65.26,62.21,59.64,14.12,11.05,9.25,1.84,10.81,57.24,58.33,46.01,377,16.20,16.28,15.72,16.36,15.77,13.82,8.21,13.52,13.52,254.03,166.12,74.29,57.45,80.85
575,18.29,21.47,23.11,24.28,18.54,21.97,15.46,14.61,16.57,4.86,4.43,5.09,123.16,103.54,95.74,84.26,81.45,78.77,29.5,25.05,23.5,6.09,25.31,77.75,77.49,63.52,490,17.19,17.00,15.97,16.20,15.50,13.59,8.24,14.06,13.64,56.14,98.77,47.97,70.43,65.96
580,19.55,22.79,24.69,26.26,19.5,23.01,16.75,16.11,18.14,11.45,11.28,11.96,129.53,109.94,97.22,89.22,84.96,81.26,61.4,54.98,53.05,17.27,53.31,87.81,85.78,71.73,525,18.14,17.69,16.18,15.98,15.15,13.35,8.42,14.70,13.83,111.78,30.47,49.20,69.50,59.43
585,15.48,19.29,21.41,23.28,15.39,19.41,12.83,12.34,14.55,14.79,14.76,15.32,115.05,91.95,76.79,75.79,68.71,63.18,85.05,82.84,81.9,21.77,80.75,80.55,76.2,63.52,402,19.02,18.31,16.37,15.70,14.76,13.20,8.74,15.46,14.07,297.98,1.17,96.07,49.37,67.57
590,14.91,18.66,20.85,22.94,14.64,18.56,12.67,12.53,14.65,12.16,12.73,14.27,113.48,89.85,73.36,79.19,70.7,64.29,64.86,58.22,54.92,18.72,53.56,84.83,78.73,64.13,404,19.78,18.83,16.50,15.36,14.31,13.19,9.25,16.38,14.42,142.55,0.39,85.41,183.35,128.34
595,14.15,17.73,19.93,22.14,13.72,17.42,12.45,12.72,14.66,8.97,9.74,11.86,110.08,87.15,69.33,82.8,73.01,65.78,65.01,53.06,47.8,10.15,44.02,86.84,78.95,63.74,412,20.38,19.24,16.55,14.93,13.79,13.46,10.00,17.39,14.82,334.84,1.65,175.18,162.15,131.85
600,13.22,16.54,18.67,20.91,12.69,16.09,12.19,12.92,14.61,6.52,7.33,9.28,104.28,83.26,64.23,85.76,74.69,66.77,53.17,41.44,36.65,7.26,33.05,91.44,81.48,66.82,418,20.80,19.51,16.50,14.44,13.22,14.31,11.10,18.50,15.26,189.40,21.41,153.73,109.35,101.70
605,12.19,15.21,17.22,19.43,11.57,14.64,11.89,13.12,14.5,8.31,9.72,12.31,97.98,78.93,58.92,88.62,76.26,67.77,34.22,25.26,21.82,5.17,20.26,96.51,84.57,70.65,425,21.00,19.59,16.32,13.86,12.59,16.15,12.74,19.51,15.64,117.78,76.11,120.22,72.38,77.05
610,11.12,13.8,15.65,17.74,10.45,13.15,11.6,13.34,14.39,44.12,55.27,68.53,89.6,73.93,53.38,91.12,77.68,68.6,427.27,329.89,285.69,56.66,233.61,105.25,87.75,79.29,428,20.97,19.48,16.00,13.24,11.91,19.49,15.35,20.52,16.03,79.92,126.16,98.90,70.60,66.27
615,10.03,12.36,14.04,16,9.35,11.68,11.35,13.61,14.4,34.55,42.58,53.02,80.74,68.84,47.91,93.43,78.67,69.1,201.1,161.29,139.94,49.39,118.2,106.74,89.56,80.77,432,20.71,19.19,15.54,12.57,11.20,25.07,19.43,21.52,16.40,108.09,161.96,90.22,58.08,77.09
620,8.95,10.95,12.45,14.42,8.29,10.25,11.12,13.87,14.47,12.09,13.18,14.67,71.92,63.44,42.61,96.89,80.14,70.15,58.63,54.19,53.37,18.57,51.66,108.53,91.36,83.59,433,20.23,18.72,14.96,11.84,10.47,33.87,26.01,22.38,16.67,46.85,160.06,70.07,44.13,60.51
625,7.96,9.65,10.95,12.56,7.32,8.95,10.95,14.07,14.62,12.15,13.16,14.38,63.5,58.84,37.74,101.45,81.71,71.69,72.01,66.3,64.3,14.21,61.27,106.92,89,82.59,431,19.56,18.10,14.27,11.12,9.73,40.75,36.47,23.07,16.88,38.16,158.19,66.84,50.20,65.23
630,7.02,8.4,9.51,10.93,6.41,7.74,10.76,14.2,14.72,10.52,12.26,14.71,55.46,53.84,33.11,103.65,82.08,71.97,88.19,71.43,64.04,14.01,55.15,101.54,83.67,77.6,427,18.76,17.34,13.48,10.38,9.00,35.59,51.10,23.51,16.93,32.47,153.69,57.61,40.80,57.86
635,6.2,7.32,8.27,9.52,5.63,6.69,10.42,14.16,14.55,4.43,5.11,6.46,47.97,49.43,29.04,100.3,79.98,69.81,20.07,15.74,13.79,5.99,12.95,95.2,78.26,72.47,420,17.82,16.47,12.62,9.65,8.27,21.59,62.69,23.71,16.85,28.37,147.40,53.03,37.91,56.20
640,5.42,6.31,7.11,8.18,4.9,5.71,10.11,14.13,14.4,1.95,2.07,2.57,41.39,45.54,25.29,97.89,78.15,68.05,13.1,10.22,9.06,2.68,8.93,89.34,73.19,68.34,410,16.78,15.51,11.71,8.91,7.57,11.11,52.07,23.67,16.62,25.37,140.60,49.85,36.71,54.32
645,4.73,5.43,6.09,7.01,4.26,4.87,10.04,14.34,14.58,2.19,2.34,2.75,35.5,41.53,22.1,96.59,76.52,66.66,12.92,10.68,9.83,3.14,9.77,82.95,67.61,63.82,399,15.66,14.49,10.78,8.19,6.90,7.27,28.62,23.35,16.23,22.98,134.92,48.16,38.30,56.34
650,4.15,4.68,5.22,6,3.72,4.16,10.02,14.5,14.88,3.19,3.58,4.18,30.32,38.31,19.31,106.21,79.2,69.7,24.54,20.32,18.6,6.25,17.12,75.78,61.42,58.57,385,14.49,13.42,9.85,7.51,6.25,5.58,15.50,22.81,15.72,20.38,127.59,42.76,31.24,45.74
655,3.64,4.02,4.45,5.11,3.25,3.55,10.11,14.46,15.51,2.77,3.01,3.44,25.79,34.62,16.84,109.97,79.51,70.37,15.94,14.13,13.38,5.78,13.01,68.65,55.49,53.18,370,13.31,12.33,8.93,6.86,5.65,4.64,9.58,22.01,15.07,19.78,124.65,50.64,35.31,50.79
660,3.2,3.45,3.8,4.36,2.83,3.02,9.87,14,15.47,2.29,2.48,2.81,21.84,31.8,14.68,117.49,81.08,72.47,13.56,11.72,10.99,6.75,10.45,61.7,49.78,47.97,352,12.15,11.26,8.04,6.21,5.08,3.98,6.54,21.03,14.31,17.78,118.02,48.42,45.62,56.66
665,2.81,2.96,3.23,3.69,2.49,2.57,8.65,12.58,13.2,2,2.14,2.42,18.53,29.02,12.89,96.04,70.76,62.3,13.38,11.75,10.77,5.16,10.33,55.23,44.46,43.14,336,11.02,10.24,7.20,5.60,4.55,3.48,4.95,19.91,13.45,16.78,113.94,41.27,35.82,51.99
670,2.47,2.55,2.75,3.13,2.19,2.2,7.27,10.99,10.57,1.52,1.54,1.64,15.67,26.72,11.37,80.15,62.58,54.45,8.42,7.87,7.57,3.03,7.7,48.58,39.13,38.19,317,9.95,9.25,6.42,5.05,4.06,3.07,4.01,18.69,12.57,19.18,118.10,43.44,89.91,84.31
675,2.18,2.19,2.33,2.64,1.93,1.87,6.44,9.98,9.18,1.35,1.33,1.36,13.22,24.22,9.97,70.42,56.87,49.2,6.57,6.38,6.19,1.57,6.34,42.9,34.45,33.85,298,8.93,8.30,5.69,4.54,3.61,2.73,3.37,17.39,11.64,17.98,115.16,40.48,36.01,47.48
680,1.93,1.89,1.99,2.24,1.71,1.6,5.83,9.22,8.25,1.47,1.46,1.49,11.14,22.19,8.82,65.01,52.83,45.6,7.18,7.23,7.09,1.72,7.35,37.74,30.28,29.94,277,7.98,7.42,5.02,4.05,3.22,2.42,2.89,16.05,10.69,13.69,102.85,35.16,32.57,47.46
685,1.72,1.64,1.7,1.91,1.52,1.37,5.41,8.62,7.57,1.79,1.94,2.14,9.4,20.41,7.86,60.15,49.11,42.4,9.9,8.94,8.54,1.54,8.22,32.93,26.37,26.24,260,7.10,6.60,4.42,3.62,2.86,2.15,2.51,14.69,9.78,9.99,90.54,34.94,39.26,61.78
690,1.67,1.53,1.55,1.7,1.48,1.29,5.04,8.07,7.03,1.74,2,2.34,8.65,19.1,7.78,56.04,46.28,40.02,11.47,9.79,8.77,1.71,7.93,29.65,23.88,23.9,242,6.30,5.85,3.88,3.23,2.54,1.91,2.18,13.36,8.87,8.19,83.34,24.68,23.27,34.51
695,1.43,1.27,1.27,1.39,1.26,1.05,4.57,7.39,6.35,1.02,1.2,1.42,6.75,16.79,6.3,50.92,42.24,36.48,8.88,7.26,6.41,1.1,5.7,25.19,20.1,20.33,223,5.57,5.17,3.39,2.87,2.26,1.70,1.92,12.04,8.00,7.59,79.44,24.70,25.30,38.74
700,1.29,1.1,1.09,1.18,1.13,0.91,4.12,6.71,5.72,1.14,1.35,1.61,5.69,15.13,5.67,46.26,38.58,33.28,3.05,2.59,2.26,0.28,2.23,21.69,17.4,17.42,202,4.89,4.55,2.95,2.53,2.00,1.50,1.67,10.80,7.17,6.99,76.97,21.49,20.02,30.98
705,1.19,0.99,0.96,1.03,1.05,0.81,3.77,6.16,5.25,3.32,4.1,5.04,4.87,13.82,5.15,42.6,35.59,30.84,22.04,17.03,15.02,3.65,12.43,19.28,15.29,15.64,187,4.26,3.99,2.56,2.24,1.75,1.33,1.44,9.62,6.37,6.79,74.85,19.49,17.54,25.45
710,1.08,0.88,0.83,0.88,0.96,0.71,3.46,5.63,4.8,4.49,5.58,6.98,4.29,12.63,4.91,38.85,32.76,28.3,42.79,33.69,29.39,7.54,24.24,17.36,13.62,14.34,167,3.72,3.49,2.22,1.99,1.54,1.18,1.25,8.54,5.65,6.49,73.12,18.48,16.25,22.88
715,0.96,0.76,0.71,0.74,0.85,0.61,3.08,5.03,4.29,2.05,2.51,3.19,3.54,11.39,4.31,35.09,29.61,25.65,14.4,12.02,10.22,2.34,8.74,14.74,11.68,12.21,152,3.25,3.04,1.92,1.76,1.36,1.05,1.09,7.57,5.01,6.39,71.51,17.55,15.20,20.82
720,0.88,0.68,0.62,0.64,0.78,0.54,2.73,4.46,3.8,0.49,0.57,0.71,3.03,10.32,3.99,31.73,26.89,23.33,1.88,1.68,1.42,0.05,1.39,12.86,10.31,10.65,136,2.83,2.65,1.65,1.55,1.20,0.93,0.93,6.68,4.42,6.09,70.13,17.36,15.15,21.05
725,0.81,0.61,0.54,0.54,0.72,0.48,2.47,4.02,3.43,0.24,0.27,0.3,2.62,9.21,3.67,28.77,24.53,21.23,1.6,1.5,1.23,0.04,1.23,11.28,9.11,9.43,125,2.47,2.31,1.43,1.37,1.05,0.83,0.82,5.86,3.88,5.99,69.04,17.09,15.22,20.81
730,0.77,0.56,0.49,0.49,0.68,0.44,2.25,3.66,3.12,0.21,0.23,0.26,2.28,8.89,3.43,25.76,22.17,19.29,1.42,1.31,1.1,0.04,1.1,9.97,8.03,8.34,113,2.15,2.01,1.23,1.21,0.93,0.74,0.71,5.12,3.39,5.79,67.48,16.32,14.26,18.69
735,0.75,0.54,0.46,0.46,0.67,0.43,2.06,3.36,2.86,0.21,0.21,0.23,1.94,7.5,3.19,23.16,20.02,17.41,1.05,1.01,0.84,0.03,0.84,8.88,7.13,7.52,103,1.87,1.75,1.06,1.07,0.82,0.65,0.61,4.46,2.95,5.79,66.70,16.07,12.63,17.54
740,0.73,0.51,0.43,0.42,0.65,0.4,1.9,3.09,2.64,0.24,0.24,0.28,1.7,6.71,2.95,21.3,18.45,16.31,1.23,1.16,0.97,0.03,0.94,7.78,6.31,6.73,93,1.63,1.52,0.91,0.95,0.72,0.57,0.53,3.88,2.58,5.79,66.31,16.58,14.75,19.58
745,0.68,0.47,0.39,0.37,0.61,0.37,1.75,2.85,2.43,0.24,0.24,0.28,1.5,6.11,2.75,18.55,16.09,14.21,1.76,1.59,1.35,0.02,1.23,7.04,5.67,6.08,84,1.42,1.32,0.78,0.85,0.64,0.51,0.45,3.37,2.24,5.79,65.14,15.78,13.19,16.42
750,0.69,0.47,0.39,0.37,0.62,0.38,1.62,2.65,2.26,0.21,0.2,0.21,1.36,5.4,2.63,17.74,15.62,14.04,0.74,0.79,0.65,0.02,0.68,6.3,5.11,5.52,75,1.25,1.15,0.68,0.75,0.56,0.46,0.40,2.94,1.95,6.39,65.70,17.66,17.63,23.77
755,0.64,0.43,0.35,0.33,0.59,0.35,1.54,2.51,2.14,0.17,0.24,0.17,1.16,4.8,2.43,14.74,13.1,11.55,0.52,0.67,0.13,0.01,0.52,5.55,4.55,5,66,1.10,1.00,0.58,0.67,0.49,0.41,0.35,2.54,1.70,5.99,64.79,20.46,23.38,35.39
760,0.68,0.46,0.38,0.35,0.62,0.39,1.45,2.37,2.02,0.21,0.32,0.21,4.91,8.7,7.14,12.93,11.69,10.39,4.1,4.82,4.22,0.01,4.6,10.15,9.06,9.47,58,0.97,0.87,0.50,0.61,0.44,0.37,0.30,2.21,1.47,5.59,64.10,16.59,16.02,21.37
765,0.69,0.47,0.39,0.36,0.64,0.41,1.32,2.15,1.83,0.22,0.26,0.19,0.95,4.01,2.19,13.63,12.42,11.28,0.46,0.61,0.1,0,0.45,4.5,3.74,4.08,51,0.86,0.76,0.43,0.55,0.39,0.34,0.27,1.90,1.30,31.97,83.04,17.81,24.46,34.58
770,0.61,0.4,0.33,0.31,0.55,0.33,1.17,1.89,1.61,0.17,0.16,0.15,1.5,4.09,2.71,10.43,9.43,8.51,0.99,1.25,0.68,0,1.04,4.81,4.04,4.43,46,0.76,0.67,0.37,0.50,0.35,0.30,0.24,1.65,1.10,27.87,86.25,16.07,22.05,30.21
775,0.52,0.33,0.28,0.26,0.47,0.26,0.99,1.61,1.38,0.12,0.12,0.1,0.89,3.3,2,9.67,8.96,8.24,0.43,0.79,0.16,0,0.45,3.72,3.14,3.39,41,0.68,0.59,0.32,0.45,0.31,0.28,0.21,1.44,0.96,5.89,63.93,14.83,16.11,19.71
780,0.43,0.27,0.21,0.19,0.4,0.21,0.81,1.32,1.12,0.09,0.09,0.05,0.68,2.82,1.8,8.07,7.39,7.02,0,0.58,0,0,0,3.28,2.75,3.17,37,0.61,0.52,0.28,0.42,0.27,0.25,0.17,1.22,0.84,6.69,64.92,14.61,12.91,15.61
